7.715000e-04 1.000000e+00 
7.725000e-04 1.000000e+00 
7.735000e-04 1.000000e+00 
7.745000e-04 1.000000e+00 
7.755000e-04 1.000000e+00 
7.765000e-04 1.000000e+00 
7.775000e-04 1.000000e+00 
7.785000e-04 1.000000e+00 
7.795000e-04 1.000000e+00 
7.805000e-04 1.000000e+00 
7.815000e-04 1.000000e+00 
7.825000e-04 1.000000e+00 
7.835000e-04 1.000000e+00 
7.845000e-04 1.000000e+00 
7.855000e-04 1.000000e+00 
7.865000e-04 1.000000e+00 
7.875000e-04 1.000000e+00 
7.885000e-04 1.000000e+00 
7.895000e-04 1.000000e+00 
7.905000e-04 1.000000e+00 
7.915000e-04 1.000000e+00 
7.925000e-04 1.000000e+00 
7.935000e-04 1.000000e+00 
7.945000e-04 1.000000e+00 
7.955000e-04 1.000000e+00 
7.965000e-04 1.000000e+00 
7.975000e-04 1.000000e+00 
7.985000e-04 1.000000e+00 
7.992500e-04 1.000000e+00 
8.000000e-04 1.000000e+00 
8.001000e-04 1.000000e+00 
8.003000e-04 1.000000e+00 
8.007000e-04 1.000000e+00 
8.015000e-04 1.000000e+00 
8.025000e-04 1.000000e+00 
8.035000e-04 1.000000e+00 
8.045000e-04 1.000000e+00 
8.055000e-04 1.000000e+00 
8.065000e-04 1.000000e+00 
8.075000e-04 1.000000e+00 
8.085000e-04 1.000000e+00 
8.095000e-04 1.000000e+00 
8.105000e-04 1.000000e+00 
8.115000e-04 1.000000e+00 
8.125000e-04 1.000000e+00 
8.135000e-04 1.000000e+00 
8.145000e-04 1.000000e+00 
8.155000e-04 1.000000e+00 
8.165000e-04 1.000000e+00 
8.175000e-04 1.000000e+00 
8.185000e-04 1.000000e+00 
8.195000e-04 1.000000e+00 
8.205000e-04 1.000000e+00 
8.215000e-04 1.000000e+00 
8.225000e-04 1.000000e+00 
8.235000e-04 1.000000e+00 
8.245000e-04 1.000000e+00 
8.255000e-04 1.000000e+00 
8.265000e-04 1.000000e+00 
8.275000e-04 1.000000e+00 
8.285000e-04 1.000000e+00 
8.295000e-04 1.000000e+00 
8.305000e-04 1.000000e+00 
8.315000e-04 1.000000e+00 
8.325000e-04 1.000000e+00 
8.335000e-04 1.000000e+00 
8.345000e-04 1.000000e+00 
8.355000e-04 1.000000e+00 
8.365000e-04 1.000000e+00 
8.375000e-04 0.000000e+00 
8.385000e-04 0.000000e+00 
8.395000e-04 0.000000e+00 
8.405000e-04 0.000000e+00 
8.415000e-04 0.000000e+00 
8.425000e-04 0.000000e+00 
8.435000e-04 0.000000e+00 
8.445000e-04 0.000000e+00 
8.455000e-04 0.000000e+00 
8.465000e-04 0.000000e+00 
8.475000e-04 0.000000e+00 
8.485000e-04 0.000000e+00 
8.492500e-04 0.000000e+00 
8.500000e-04 0.000000e+00 
8.501000e-04 0.000000e+00 
8.503000e-04 0.000000e+00 
8.507000e-04 0.000000e+00 
8.515000e-04 0.000000e+00 
8.525000e-04 0.000000e+00 
8.535000e-04 0.000000e+00 
8.545000e-04 0.000000e+00 
8.555000e-04 0.000000e+00 
8.565000e-04 0.000000e+00 
8.575000e-04 0.000000e+00 
8.585000e-04 0.000000e+00 
8.595000e-04 0.000000e+00 
8.605000e-04 0.000000e+00 
8.615000e-04 0.000000e+00 
8.625000e-04 1.000000e+00 
8.635000e-04 1.000000e+00 
8.645000e-04 1.000000e+00 
8.655000e-04 1.000000e+00 
8.665000e-04 1.000000e+00 
8.675000e-04 1.000000e+00 
8.685000e-04 1.000000e+00 
8.695000e-04 1.000000e+00 
8.705000e-04 1.000000e+00 
8.715000e-04 1.000000e+00 
8.725000e-04 1.000000e+00 
8.735000e-04 1.000000e+00 
8.745000e-04 1.000000e+00 
8.755000e-04 1.000000e+00 
8.765000e-04 1.000000e+00 
8.775000e-04 1.000000e+00 
8.785000e-04 1.000000e+00 
8.795000e-04 1.000000e+00 
8.805000e-04 1.000000e+00 
8.815000e-04 1.000000e+00 
8.825000e-04 1.000000e+00 
8.835000e-04 1.000000e+00 
8.845000e-04 1.000000e+00 
8.855000e-04 1.000000e+00 
8.865000e-04 1.000000e+00 
8.875000e-04 1.000000e+00 
8.885000e-04 1.000000e+00 
8.895000e-04 1.000000e+00 
8.905000e-04 1.000000e+00 
8.915000e-04 1.000000e+00 
8.925000e-04 1.000000e+00 
8.935000e-04 1.000000e+00 
8.945000e-04 1.000000e+00 
8.955000e-04 1.000000e+00 
8.965000e-04 1.000000e+00 
8.975000e-04 1.000000e+00 
8.985000e-04 1.000000e+00 
8.992500e-04 1.000000e+00 
9.000000e-04 1.000000e+00 
9.001000e-04 1.000000e+00 
9.003000e-04 1.000000e+00 
9.007000e-04 1.000000e+00 
9.015000e-04 1.000000e+00 
9.025000e-04 1.000000e+00 
9.035000e-04 1.000000e+00 
9.045000e-04 1.000000e+00 
9.055000e-04 1.000000e+00 
9.065000e-04 1.000000e+00 
9.075000e-04 1.000000e+00 
9.085000e-04 1.000000e+00 
9.095000e-04 1.000000e+00 
9.105000e-04 1.000000e+00 
9.115000e-04 1.000000e+00 
9.125000e-04 1.000000e+00 
9.135000e-04 1.000000e+00 
9.145000e-04 1.000000e+00 
9.155000e-04 1.000000e+00 
9.165000e-04 1.000000e+00 
9.175000e-04 1.000000e+00 
9.185000e-04 1.000000e+00 
9.195000e-04 1.000000e+00 
9.205000e-04 1.000000e+00 
9.215000e-04 1.000000e+00 
9.225000e-04 1.000000e+00 
9.235000e-04 1.000000e+00 
9.245000e-04 1.000000e+00 
9.255000e-04 1.000000e+00 
9.265000e-04 1.000000e+00 
9.275000e-04 1.000000e+00 
9.285000e-04 1.000000e+00 
9.295000e-04 1.000000e+00 
9.305000e-04 1.000000e+00 
9.315000e-04 1.000000e+00 
9.325000e-04 1.000000e+00 
9.335000e-04 1.000000e+00 
9.345000e-04 1.000000e+00 
9.355000e-04 1.000000e+00 
9.365000e-04 1.000000e+00 
9.375000e-04 0.000000e+00 
9.385000e-04 0.000000e+00 
9.395000e-04 0.000000e+00 
9.405000e-04 0.000000e+00 
9.415000e-04 0.000000e+00 
9.425000e-04 0.000000e+00 
9.435000e-04 0.000000e+00 
9.445000e-04 0.000000e+00 
9.455000e-04 0.000000e+00 
9.465000e-04 0.000000e+00 
9.475000e-04 0.000000e+00 
9.485000e-04 0.000000e+00 
9.492500e-04 0.000000e+00 
9.500000e-04 0.000000e+00 
9.501000e-04 0.000000e+00 
9.503000e-04 0.000000e+00 
9.507000e-04 0.000000e+00 
9.515000e-04 0.000000e+00 
9.525000e-04 0.000000e+00 
9.535000e-04 0.000000e+00 
9.545000e-04 0.000000e+00 
9.555000e-04 0.000000e+00 
9.565000e-04 0.000000e+00 
9.575000e-04 0.000000e+00 
9.585000e-04 0.000000e+00 
9.595000e-04 0.000000e+00 
9.605000e-04 0.000000e+00 
9.615000e-04 0.000000e+00 
9.625000e-04 1.000000e+00 
9.635000e-04 1.000000e+00 
9.645000e-04 1.000000e+00 
9.655000e-04 1.000000e+00 
9.665000e-04 1.000000e+00 
9.675000e-04 1.000000e+00 
9.685000e-04 1.000000e+00 
9.695000e-04 1.000000e+00 
9.705000e-04 1.000000e+00 
9.715000e-04 1.000000e+00 
9.725000e-04 1.000000e+00 
9.735000e-04 1.000000e+00 
9.745000e-04 1.000000e+00 
9.755000e-04 1.000000e+00 
9.765000e-04 1.000000e+00 
9.775000e-04 1.000000e+00 
9.785000e-04 1.000000e+00 
9.795000e-04 1.000000e+00 
9.805000e-04 1.000000e+00 
9.815000e-04 1.000000e+00 
9.825000e-04 1.000000e+00 
9.835000e-04 1.000000e+00 
9.845000e-04 1.000000e+00 
9.855000e-04 1.000000e+00 
9.865000e-04 1.000000e+00 
9.875000e-04 1.000000e+00 
9.885000e-04 1.000000e+00 
9.895000e-04 1.000000e+00 
9.905000e-04 1.000000e+00 
9.915000e-04 1.000000e+00 
9.925000e-04 1.000000e+00 
9.935000e-04 1.000000e+00 
9.945000e-04 1.000000e+00 
9.955000e-04 1.000000e+00 
9.965000e-04 1.000000e+00 
9.975000e-04 1.000000e+00 
9.985000e-04 1.000000e+00 
9.992500e-04 1.000000e+00 
1.000000e-03 1.000000e+00 
1.000100e-03 1.000000e+00 
1.000300e-03 1.000000e+00 
1.000700e-03 1.000000e+00 
1.001500e-03 1.000000e+00 
1.002500e-03 1.000000e+00 
1.003500e-03 1.000000e+00 
1.004500e-03 1.000000e+00 
1.005500e-03 1.000000e+00 
1.006500e-03 1.000000e+00 
1.007500e-03 1.000000e+00 
1.008500e-03 1.000000e+00 
1.009500e-03 1.000000e+00 
1.010500e-03 1.000000e+00 
1.011500e-03 1.000000e+00 
1.012500e-03 1.000000e+00 
1.013500e-03 1.000000e+00 
1.014500e-03 1.000000e+00 
1.015500e-03 1.000000e+00 
1.016500e-03 1.000000e+00 
1.017500e-03 1.000000e+00 
1.018500e-03 1.000000e+00 
1.019500e-03 1.000000e+00 
1.020500e-03 1.000000e+00 
1.021500e-03 1.000000e+00 
1.022500e-03 1.000000e+00 
1.023500e-03 1.000000e+00 
1.024500e-03 1.000000e+00 
1.025500e-03 1.000000e+00 
1.026500e-03 1.000000e+00 
1.027500e-03 1.000000e+00 
1.028500e-03 1.000000e+00 
1.029500e-03 1.000000e+00 
1.030500e-03 1.000000e+00 
1.031500e-03 1.000000e+00 
1.032500e-03 1.000000e+00 
1.033500e-03 1.000000e+00 
1.034500e-03 1.000000e+00 
1.035500e-03 1.000000e+00 
1.036500e-03 1.000000e+00 
1.037500e-03 1.000000e+00 
1.038500e-03 0.000000e+00 
1.039500e-03 0.000000e+00 
1.040500e-03 0.000000e+00 
1.041500e-03 0.000000e+00 
1.042500e-03 0.000000e+00 
1.043500e-03 0.000000e+00 
1.044500e-03 0.000000e+00 
1.045500e-03 0.000000e+00 
1.046500e-03 0.000000e+00 
1.047500e-03 0.000000e+00 
1.048500e-03 0.000000e+00 
1.049250e-03 0.000000e+00 
1.050000e-03 0.000000e+00 
1.050100e-03 0.000000e+00 
1.050300e-03 0.000000e+00 
1.050700e-03 0.000000e+00 
1.051500e-03 0.000000e+00 
1.052500e-03 0.000000e+00 
1.053500e-03 0.000000e+00 
1.054500e-03 0.000000e+00 
1.055500e-03 0.000000e+00 
1.056500e-03 0.000000e+00 
1.057500e-03 0.000000e+00 
1.058500e-03 0.000000e+00 
1.059500e-03 0.000000e+00 
1.060500e-03 0.000000e+00 
1.061500e-03 0.000000e+00 
1.062500e-03 0.000000e+00 
1.063500e-03 1.000000e+00 
1.064500e-03 1.000000e+00 
1.065500e-03 1.000000e+00 
1.066500e-03 1.000000e+00 
1.067500e-03 1.000000e+00 
1.068500e-03 1.000000e+00 
1.069500e-03 1.000000e+00 
1.070500e-03 1.000000e+00 
1.071500e-03 1.000000e+00 
1.072500e-03 1.000000e+00 
1.073500e-03 1.000000e+00 
1.074500e-03 1.000000e+00 
1.075500e-03 1.000000e+00 
1.076500e-03 1.000000e+00 
1.077500e-03 1.000000e+00 
1.078500e-03 1.000000e+00 
1.079500e-03 1.000000e+00 
1.080500e-03 1.000000e+00 
1.081500e-03 1.000000e+00 
1.082500e-03 1.000000e+00 
1.083500e-03 1.000000e+00 
1.084500e-03 1.000000e+00 
1.085500e-03 1.000000e+00 
1.086500e-03 1.000000e+00 
1.087500e-03 1.000000e+00 
1.088500e-03 1.000000e+00 
1.089500e-03 1.000000e+00 
1.090500e-03 1.000000e+00 
1.091500e-03 1.000000e+00 
1.092500e-03 1.000000e+00 
1.093500e-03 1.000000e+00 
1.094500e-03 1.000000e+00 
1.095500e-03 1.000000e+00 
1.096500e-03 1.000000e+00 
1.097500e-03 1.000000e+00 
1.098500e-03 1.000000e+00 
1.099250e-03 1.000000e+00 
1.100000e-03 1.000000e+00 
1.100100e-03 1.000000e+00 
1.100300e-03 1.000000e+00 
1.100700e-03 1.000000e+00 
1.101500e-03 1.000000e+00 
1.102500e-03 1.000000e+00 
1.103500e-03 1.000000e+00 
1.104500e-03 1.000000e+00 
1.105500e-03 1.000000e+00 
1.106500e-03 1.000000e+00 
1.107500e-03 1.000000e+00 
1.108500e-03 1.000000e+00 
1.109500e-03 1.000000e+00 
1.110500e-03 1.000000e+00 
1.111500e-03 1.000000e+00 
1.112500e-03 1.000000e+00 
1.113500e-03 1.000000e+00 
1.114500e-03 1.000000e+00 
1.115500e-03 1.000000e+00 
1.116500e-03 1.000000e+00 
1.117500e-03 1.000000e+00 
1.118500e-03 1.000000e+00 
1.119500e-03 1.000000e+00 
1.120500e-03 1.000000e+00 
1.121500e-03 1.000000e+00 
1.122500e-03 1.000000e+00 
1.123500e-03 1.000000e+00 
1.124500e-03 1.000000e+00 
1.125500e-03 1.000000e+00 
1.126500e-03 1.000000e+00 
1.127500e-03 1.000000e+00 
1.128500e-03 1.000000e+00 
1.129500e-03 1.000000e+00 
1.130500e-03 1.000000e+00 
1.131500e-03 1.000000e+00 
1.132500e-03 1.000000e+00 
1.133500e-03 1.000000e+00 
1.134500e-03 1.000000e+00 
1.135500e-03 1.000000e+00 
1.136500e-03 1.000000e+00 
1.137500e-03 1.000000e+00 
1.138500e-03 0.000000e+00 
1.139500e-03 0.000000e+00 
1.140500e-03 0.000000e+00 
1.141500e-03 0.000000e+00 
1.142500e-03 0.000000e+00 
1.143500e-03 0.000000e+00 
1.144500e-03 0.000000e+00 
1.145500e-03 0.000000e+00 
1.146500e-03 0.000000e+00 
1.147500e-03 0.000000e+00 
1.148500e-03 0.000000e+00 
1.149250e-03 0.000000e+00 
1.150000e-03 0.000000e+00 
1.150100e-03 0.000000e+00 
1.150300e-03 0.000000e+00 
1.150700e-03 0.000000e+00 
1.151500e-03 0.000000e+00 
1.152500e-03 0.000000e+00 
1.153500e-03 0.000000e+00 
1.154500e-03 0.000000e+00 
1.155500e-03 0.000000e+00 
1.156500e-03 0.000000e+00 
1.157500e-03 0.000000e+00 
1.158500e-03 0.000000e+00 
1.159500e-03 0.000000e+00 
1.160500e-03 0.000000e+00 
1.161500e-03 0.000000e+00 
1.162500e-03 0.000000e+00 
1.163500e-03 1.000000e+00 
1.164500e-03 1.000000e+00 
1.165500e-03 1.000000e+00 
1.166500e-03 1.000000e+00 
1.167500e-03 1.000000e+00 
1.168500e-03 1.000000e+00 
1.169500e-03 1.000000e+00 
1.170500e-03 1.000000e+00 
1.171500e-03 1.000000e+00 
1.172500e-03 1.000000e+00 
1.173500e-03 1.000000e+00 
1.174500e-03 1.000000e+00 
1.175500e-03 1.000000e+00 
1.176500e-03 1.000000e+00 
1.177500e-03 1.000000e+00 
1.178500e-03 1.000000e+00 
1.179500e-03 1.000000e+00 
1.180500e-03 1.000000e+00 
1.181500e-03 1.000000e+00 
1.182500e-03 1.000000e+00 
1.183500e-03 1.000000e+00 
1.184500e-03 1.000000e+00 
1.185500e-03 1.000000e+00 
1.186500e-03 1.000000e+00 
1.187500e-03 1.000000e+00 
1.188500e-03 1.000000e+00 
1.189500e-03 1.000000e+00 
1.190500e-03 1.000000e+00 
1.191500e-03 1.000000e+00 
1.192500e-03 1.000000e+00 
1.193500e-03 1.000000e+00 
1.194500e-03 1.000000e+00 
1.195500e-03 1.000000e+00 
1.196500e-03 1.000000e+00 
1.197500e-03 1.000000e+00 
1.198500e-03 1.000000e+00 
1.199250e-03 1.000000e+00 
1.200000e-03 1.000000e+00 
1.200100e-03 1.000000e+00 
1.200300e-03 1.000000e+00 
1.200700e-03 1.000000e+00 
1.201500e-03 1.000000e+00 
1.202500e-03 1.000000e+00 
1.203500e-03 1.000000e+00 
1.204500e-03 1.000000e+00 
1.205500e-03 1.000000e+00 
1.206500e-03 1.000000e+00 
1.207500e-03 1.000000e+00 
1.208500e-03 1.000000e+00 
1.209500e-03 1.000000e+00 
1.210500e-03 1.000000e+00 
1.211500e-03 1.000000e+00 
1.212500e-03 1.000000e+00 
1.213500e-03 1.000000e+00 
1.214500e-03 1.000000e+00 
1.215500e-03 1.000000e+00 
1.216500e-03 1.000000e+00 
1.217500e-03 1.000000e+00 
1.218500e-03 1.000000e+00 
1.219500e-03 1.000000e+00 
1.220500e-03 1.000000e+00 
1.221500e-03 1.000000e+00 
1.222500e-03 1.000000e+00 
1.223500e-03 1.000000e+00 
1.224500e-03 1.000000e+00 
1.225500e-03 1.000000e+00 
1.226500e-03 1.000000e+00 
1.227500e-03 1.000000e+00 
1.228500e-03 1.000000e+00 
1.229500e-03 1.000000e+00 
1.230500e-03 1.000000e+00 
1.231500e-03 1.000000e+00 
1.232500e-03 1.000000e+00 
1.233500e-03 1.000000e+00 
1.234500e-03 1.000000e+00 
1.235500e-03 1.000000e+00 
1.236500e-03 1.000000e+00 
1.237500e-03 1.000000e+00 
1.238500e-03 0.000000e+00 
1.239500e-03 0.000000e+00 
1.240500e-03 0.000000e+00 
1.241500e-03 0.000000e+00 
1.242500e-03 0.000000e+00 
1.243500e-03 0.000000e+00 
1.244500e-03 0.000000e+00 
1.245500e-03 0.000000e+00 
1.246500e-03 0.000000e+00 
1.247500e-03 0.000000e+00 
1.248500e-03 0.000000e+00 
1.249250e-03 0.000000e+00 
1.250000e-03 0.000000e+00 
1.250100e-03 0.000000e+00 
1.250300e-03 0.000000e+00 
1.250700e-03 0.000000e+00 
1.251500e-03 0.000000e+00 
1.252500e-03 0.000000e+00 
1.253500e-03 0.000000e+00 
1.254500e-03 0.000000e+00 
1.255500e-03 0.000000e+00 
1.256500e-03 0.000000e+00 
1.257500e-03 0.000000e+00 
1.258500e-03 0.000000e+00 
1.259500e-03 0.000000e+00 
1.260500e-03 0.000000e+00 
1.261500e-03 0.000000e+00 
1.262500e-03 0.000000e+00 
1.263500e-03 1.000000e+00 
1.264500e-03 1.000000e+00 
1.265500e-03 1.000000e+00 
1.266500e-03 1.000000e+00 
1.267500e-03 1.000000e+00 
1.268500e-03 1.000000e+00 
1.269500e-03 1.000000e+00 
1.270500e-03 1.000000e+00 
1.271500e-03 1.000000e+00 
1.272500e-03 1.000000e+00 
1.273500e-03 1.000000e+00 
1.274500e-03 1.000000e+00 
1.275500e-03 1.000000e+00 
1.276500e-03 1.000000e+00 
1.277500e-03 1.000000e+00 
1.278500e-03 1.000000e+00 
1.279500e-03 1.000000e+00 
1.280500e-03 1.000000e+00 
1.281500e-03 1.000000e+00 
1.282500e-03 1.000000e+00 
1.283500e-03 1.000000e+00 
1.284500e-03 1.000000e+00 
1.285500e-03 1.000000e+00 
1.286500e-03 1.000000e+00 
1.287500e-03 1.000000e+00 
1.288500e-03 1.000000e+00 
1.289500e-03 1.000000e+00 
1.290500e-03 1.000000e+00 
1.291500e-03 1.000000e+00 
1.292500e-03 1.000000e+00 
1.293500e-03 1.000000e+00 
1.294500e-03 1.000000e+00 
1.295500e-03 1.000000e+00 
1.296500e-03 1.000000e+00 
1.297500e-03 1.000000e+00 
1.298500e-03 1.000000e+00 
1.299250e-03 1.000000e+00 
1.300000e-03 1.000000e+00 
1.300100e-03 1.000000e+00 
1.300300e-03 1.000000e+00 
1.300700e-03 1.000000e+00 
1.301500e-03 1.000000e+00 
1.302500e-03 1.000000e+00 
1.303500e-03 1.000000e+00 
1.304500e-03 1.000000e+00 
1.305500e-03 1.000000e+00 
1.306500e-03 1.000000e+00 
1.307500e-03 1.000000e+00 
1.308500e-03 1.000000e+00 
1.309500e-03 1.000000e+00 
1.310500e-03 1.000000e+00 
1.311500e-03 1.000000e+00 
1.312500e-03 1.000000e+00 
1.313500e-03 1.000000e+00 
1.314500e-03 1.000000e+00 
1.315500e-03 1.000000e+00 
1.316500e-03 1.000000e+00 
1.317500e-03 1.000000e+00 
1.318500e-03 1.000000e+00 
1.319500e-03 1.000000e+00 
1.320500e-03 1.000000e+00 
1.321500e-03 1.000000e+00 
1.322500e-03 1.000000e+00 
1.323500e-03 1.000000e+00 
1.324500e-03 1.000000e+00 
1.325500e-03 1.000000e+00 
1.326500e-03 1.000000e+00 
1.327500e-03 1.000000e+00 
1.328500e-03 1.000000e+00 
1.329500e-03 1.000000e+00 
1.330500e-03 1.000000e+00 
1.331500e-03 1.000000e+00 
1.332500e-03 1.000000e+00 
1.333500e-03 1.000000e+00 
1.334500e-03 1.000000e+00 
1.335500e-03 1.000000e+00 
1.336500e-03 1.000000e+00 
1.337500e-03 1.000000e+00 
1.338500e-03 0.000000e+00 
1.339500e-03 0.000000e+00 
1.340500e-03 0.000000e+00 
1.341500e-03 0.000000e+00 
1.342500e-03 0.000000e+00 
1.343500e-03 0.000000e+00 
1.344500e-03 0.000000e+00 
1.345500e-03 0.000000e+00 
1.346500e-03 0.000000e+00 
1.347500e-03 0.000000e+00 
1.348500e-03 0.000000e+00 
1.349250e-03 0.000000e+00 
1.350000e-03 0.000000e+00 
1.350100e-03 0.000000e+00 
1.350300e-03 0.000000e+00 
1.350700e-03 0.000000e+00 
1.351500e-03 0.000000e+00 
1.352500e-03 0.000000e+00 
1.353500e-03 0.000000e+00 
1.354500e-03 0.000000e+00 
1.355500e-03 0.000000e+00 
1.356500e-03 0.000000e+00 
1.357500e-03 0.000000e+00 
1.358500e-03 0.000000e+00 
1.359500e-03 0.000000e+00 
1.360500e-03 0.000000e+00 
1.361500e-03 0.000000e+00 
1.362500e-03 0.000000e+00 
1.363500e-03 1.000000e+00 
1.364500e-03 1.000000e+00 
1.365500e-03 1.000000e+00 
1.366500e-03 1.000000e+00 
1.367500e-03 1.000000e+00 
1.368500e-03 1.000000e+00 
1.369500e-03 1.000000e+00 
1.370500e-03 1.000000e+00 
1.371500e-03 1.000000e+00 
1.372500e-03 1.000000e+00 
1.373500e-03 1.000000e+00 
1.374500e-03 1.000000e+00 
1.375500e-03 1.000000e+00 
1.376500e-03 1.000000e+00 
1.377500e-03 1.000000e+00 
1.378500e-03 1.000000e+00 
1.379500e-03 1.000000e+00 
1.380500e-03 1.000000e+00 
1.381500e-03 1.000000e+00 
1.382500e-03 1.000000e+00 
1.383500e-03 1.000000e+00 
1.384500e-03 1.000000e+00 
1.385500e-03 1.000000e+00 
1.386500e-03 1.000000e+00 
1.387500e-03 1.000000e+00 
1.388500e-03 1.000000e+00 
1.389500e-03 1.000000e+00 
1.390500e-03 1.000000e+00 
1.391500e-03 1.000000e+00 
1.392500e-03 1.000000e+00 
1.393500e-03 1.000000e+00 
1.394500e-03 1.000000e+00 
1.395500e-03 1.000000e+00 
1.396500e-03 1.000000e+00 
1.397500e-03 1.000000e+00 
1.398500e-03 1.000000e+00 
1.399250e-03 1.000000e+00 
1.400000e-03 1.000000e+00 
1.400100e-03 1.000000e+00 
1.400300e-03 1.000000e+00 
1.400700e-03 1.000000e+00 
1.401500e-03 1.000000e+00 
1.402500e-03 1.000000e+00 
1.403500e-03 1.000000e+00 
1.404500e-03 1.000000e+00 
1.405500e-03 1.000000e+00 
1.406500e-03 1.000000e+00 
1.407500e-03 1.000000e+00 
1.408500e-03 1.000000e+00 
1.409500e-03 1.000000e+00 
1.410500e-03 1.000000e+00 
1.411500e-03 1.000000e+00 
1.412500e-03 1.000000e+00 
1.413500e-03 1.000000e+00 
1.414500e-03 1.000000e+00 
1.415500e-03 1.000000e+00 
1.416500e-03 1.000000e+00 
1.417500e-03 1.000000e+00 
1.418500e-03 1.000000e+00 
1.419500e-03 1.000000e+00 
1.420500e-03 1.000000e+00 
1.421500e-03 1.000000e+00 
1.422500e-03 1.000000e+00 
1.423500e-03 1.000000e+00 
1.424500e-03 1.000000e+00 
1.425500e-03 1.000000e+00 
1.426500e-03 1.000000e+00 
1.427500e-03 1.000000e+00 
1.428500e-03 1.000000e+00 
1.429500e-03 1.000000e+00 
1.430500e-03 1.000000e+00 
1.431500e-03 1.000000e+00 
1.432500e-03 1.000000e+00 
1.433500e-03 1.000000e+00 
1.434500e-03 1.000000e+00 
1.435500e-03 1.000000e+00 
1.436500e-03 1.000000e+00 
1.437500e-03 1.000000e+00 
1.438500e-03 0.000000e+00 
1.439500e-03 0.000000e+00 
1.440500e-03 0.000000e+00 
1.441500e-03 0.000000e+00 
1.442500e-03 0.000000e+00 
1.443500e-03 0.000000e+00 
1.444500e-03 0.000000e+00 
1.445500e-03 0.000000e+00 
1.446500e-03 0.000000e+00 
1.447500e-03 0.000000e+00 
1.448500e-03 0.000000e+00 
1.449250e-03 0.000000e+00 
1.450000e-03 0.000000e+00 
1.450100e-03 0.000000e+00 
1.450300e-03 0.000000e+00 
1.450700e-03 0.000000e+00 
1.451500e-03 0.000000e+00 
1.452500e-03 0.000000e+00 
1.453500e-03 0.000000e+00 
1.454500e-03 0.000000e+00 
1.455500e-03 0.000000e+00 
1.456500e-03 0.000000e+00 
1.457500e-03 0.000000e+00 
1.458500e-03 0.000000e+00 
1.459500e-03 0.000000e+00 
1.460500e-03 0.000000e+00 
1.461500e-03 0.000000e+00 
1.462500e-03 0.000000e+00 
1.463500e-03 1.000000e+00 
1.464500e-03 1.000000e+00 
1.465500e-03 1.000000e+00 
1.466500e-03 1.000000e+00 
1.467500e-03 1.000000e+00 
1.468500e-03 1.000000e+00 
1.469500e-03 1.000000e+00 
1.470500e-03 1.000000e+00 
1.471500e-03 1.000000e+00 
1.472500e-03 1.000000e+00 
1.473500e-03 1.000000e+00 
1.474500e-03 1.000000e+00 
1.475500e-03 1.000000e+00 
1.476500e-03 1.000000e+00 
1.477500e-03 1.000000e+00 
1.478500e-03 1.000000e+00 
1.479500e-03 1.000000e+00 
1.480500e-03 1.000000e+00 
1.481500e-03 1.000000e+00 
1.482500e-03 1.000000e+00 
1.483500e-03 1.000000e+00 
1.484500e-03 1.000000e+00 
1.485500e-03 1.000000e+00 
1.486500e-03 1.000000e+00 
1.487500e-03 1.000000e+00 
1.488500e-03 1.000000e+00 
1.489500e-03 1.000000e+00 
1.490500e-03 1.000000e+00 
1.491500e-03 1.000000e+00 
1.492500e-03 1.000000e+00 
1.493500e-03 1.000000e+00 
1.494500e-03 1.000000e+00 
1.495500e-03 1.000000e+00 
1.496500e-03 1.000000e+00 
1.497500e-03 1.000000e+00 
1.498500e-03 1.000000e+00 
1.499250e-03 1.000000e+00 
1.500000e-03 1.000000e+00 
1.500100e-03 1.000000e+00 
1.500300e-03 1.000000e+00 
1.500700e-03 1.000000e+00 
1.501500e-03 1.000000e+00 
1.502500e-03 1.000000e+00 
1.503500e-03 1.000000e+00 
1.504500e-03 1.000000e+00 
1.505500e-03 1.000000e+00 
1.506500e-03 1.000000e+00 
1.507500e-03 1.000000e+00 
1.508500e-03 1.000000e+00 
1.509500e-03 1.000000e+00 
1.510500e-03 1.000000e+00 
1.511500e-03 1.000000e+00 
1.512500e-03 1.000000e+00 
1.513500e-03 1.000000e+00 
1.514500e-03 1.000000e+00 
1.515500e-03 1.000000e+00 
1.516500e-03 1.000000e+00 
1.517500e-03 1.000000e+00 
1.518500e-03 1.000000e+00 
1.519500e-03 1.000000e+00 
1.520500e-03 1.000000e+00 
1.521500e-03 1.000000e+00 
1.522500e-03 1.000000e+00 
1.523500e-03 1.000000e+00 
1.524500e-03 1.000000e+00 
1.525500e-03 1.000000e+00 
1.526500e-03 1.000000e+00 
1.527500e-03 1.000000e+00 
1.528500e-03 1.000000e+00 
1.529500e-03 1.000000e+00 
1.530500e-03 1.000000e+00 
1.531500e-03 1.000000e+00 
1.532500e-03 1.000000e+00 
1.533500e-03 1.000000e+00 
1.534500e-03 1.000000e+00 
1.535500e-03 1.000000e+00 
1.536500e-03 1.000000e+00 
1.537500e-03 1.000000e+00 
1.538500e-03 0.000000e+00 
1.539500e-03 0.000000e+00 
1.540500e-03 0.000000e+00 
1.541500e-03 0.000000e+00 
1.542500e-03 0.000000e+00 
1.543500e-03 0.000000e+00 
1.544500e-03 0.000000e+00 
1.545500e-03 0.000000e+00 
1.546500e-03 0.000000e+00 
1.547500e-03 0.000000e+00 
1.548500e-03 0.000000e+00 
